Version 5, round 13

# started on Mon Feb 28 00:17:56 2022


 Performance counter stats for 'system wide':

            216,12 Joules power/energy-cores/                                         

      19,731176930 seconds time elapsed

Version 6, round 13

# started on Mon Feb 28 00:18:26 2022


 Performance counter stats for 'system wide':

            198,36 Joules power/energy-cores/                                         

      18,095903525 seconds time elapsed

Version 7, round 13

# started on Mon Feb 28 00:18:54 2022


 Performance counter stats for 'system wide':

            193,26 Joules power/energy-cores/                                         

      17,727137498 seconds time elapsed

Version 8, round 13

# started on Mon Feb 28 00:19:22 2022


 Performance counter stats for 'system wide':

            214,44 Joules power/energy-cores/                                         

      19,612791399 seconds time elapsed

Version 9, round 13

# started on Mon Feb 28 00:19:52 2022


 Performance counter stats for 'system wide':

            202,50 Joules power/energy-cores/                                         

      18,446455934 seconds time elapsed

Version 10, round 13

# started on Mon Feb 28 00:20:20 2022


 Performance counter stats for 'system wide':

            216,53 Joules power/energy-cores/                                         

      19,940620632 seconds time elapsed

Version 11, round 13

# started on Mon Feb 28 00:20:50 2022


 Performance counter stats for 'system wide':

            212,50 Joules power/energy-cores/                                         

      19,418936263 seconds time elapsed

Version 12, round 13

# started on Mon Feb 28 00:21:19 2022


 Performance counter stats for 'system wide':

            458,08 Joules power/energy-cores/                                         

      41,598015895 seconds time elapsed

Version 13, round 13

# started on Mon Feb 28 00:22:11 2022


 Performance counter stats for 'system wide':

            330,32 Joules power/energy-cores/                                         

      30,010266307 seconds time elapsed

Version 14, round 13

# started on Mon Feb 28 00:22:51 2022


 Performance counter stats for 'system wide':

            334,69 Joules power/energy-cores/                                         

      30,537145257 seconds time elapsed

Version 1, round 14

# started on Mon Feb 28 00:23:32 2022


 Performance counter stats for 'system wide':

            183,95 Joules power/energy-cores/                                         

      16,905600913 seconds time elapsed

Version 2, round 14

# started on Mon Feb 28 00:23:59 2022


 Performance counter stats for 'system wide':

            218,74 Joules power/energy-cores/                                         

      19,910119968 seconds time elapsed

Version 4, round 14

# started on Mon Feb 28 00:24:39 2022


 Performance counter stats for 'system wide':

            208,29 Joules power/energy-cores/                                         

      18,945187126 seconds time elapsed

Version 5, round 14

# started on Mon Feb 28 00:25:08 2022


 Performance counter stats for 'system wide':

            217,04 Joules power/energy-cores/                                         

      19,761965342 seconds time elapsed

Version 6, round 14

# started on Mon Feb 28 00:25:37 2022


 Performance counter stats for 'system wide':

            198,92 Joules power/energy-cores/                                         

      18,096384004 seconds time elapsed

Version 7, round 14

# started on Mon Feb 28 00:26:06 2022


 Performance counter stats for 'system wide':

            192,90 Joules power/energy-cores/                                         

      17,679638554 seconds time elapsed

Version 8, round 14

# started on Mon Feb 28 00:26:33 2022


 Performance counter stats for 'system wide':

            214,60 Joules power/energy-cores/                                         

      19,608266671 seconds time elapsed

Version 9, round 14

# started on Mon Feb 28 00:27:03 2022


 Performance counter stats for 'system wide':

            202,34 Joules power/energy-cores/                                         

      18,466940856 seconds time elapsed

Version 10, round 14

# started on Mon Feb 28 00:27:31 2022


 Performance counter stats for 'system wide':

            216,59 Joules power/energy-cores/                                         

      19,929032358 seconds time elapsed

Version 11, round 14

# started on Mon Feb 28 00:28:01 2022


 Performance counter stats for 'system wide':

            212,08 Joules power/energy-cores/                                         

      19,458165429 seconds time elapsed

Version 12, round 14

# started on Mon Feb 28 00:28:31 2022


 Performance counter stats for 'system wide':

            457,71 Joules power/energy-cores/                                         

      41,561342519 seconds time elapsed

Version 13, round 14

# started on Mon Feb 28 00:29:22 2022


 Performance counter stats for 'system wide':

            328,79 Joules power/energy-cores/                                         

      29,877759307 seconds time elapsed

Version 14, round 14

# started on Mon Feb 28 00:30:02 2022


 Performance counter stats for 'system wide':

            335,21 Joules power/energy-cores/                                         

      30,561670155 seconds time elapsed

Version 1, round 15

# started on Mon Feb 28 00:30:43 2022


 Performance counter stats for 'system wide':

            184,54 Joules power/energy-cores/                                         

      16,956708057 seconds time elapsed

Version 2, round 15

# started on Mon Feb 28 00:31:10 2022


 Performance counter stats for 'system wide':

            218,62 Joules power/energy-cores/                                         

      19,925953062 seconds time elapsed

Version 4, round 15

# started on Mon Feb 28 00:31:50 2022


 Performance counter stats for 'system wide':

            208,22 Joules power/energy-cores/                                         

      19,001792374 seconds time elapsed

Version 5, round 15

# started on Mon Feb 28 00:32:19 2022


 Performance counter stats for 'system wide':

            215,28 Joules power/energy-cores/                                         

      19,651587585 seconds time elapsed

Version 6, round 15

# started on Mon Feb 28 00:32:49 2022


 Performance counter stats for 'system wide':

            198,38 Joules power/energy-cores/                                         

      18,114590511 seconds time elapsed

Version 7, round 15

# started on Mon Feb 28 00:33:17 2022


 Performance counter stats for 'system wide':

            193,28 Joules power/energy-cores/                                         

      17,629547642 seconds time elapsed

Version 8, round 15

# started on Mon Feb 28 00:33:44 2022


 Performance counter stats for 'system wide':

            215,56 Joules power/energy-cores/                                         

      19,674969359 seconds time elapsed

Version 9, round 15

# started on Mon Feb 28 00:34:14 2022


 Performance counter stats for 'system wide':

            202,41 Joules power/energy-cores/                                         

      18,478695194 seconds time elapsed

Version 10, round 15

# started on Mon Feb 28 00:34:43 2022


 Performance counter stats for 'system wide':

            217,32 Joules power/energy-cores/                                         

      19,922957492 seconds time elapsed

Version 11, round 15

# started on Mon Feb 28 00:35:13 2022


 Performance counter stats for 'system wide':

            212,54 Joules power/energy-cores/                                         

      19,414742677 seconds time elapsed

Version 12, round 15

# started on Mon Feb 28 00:35:42 2022


 Performance counter stats for 'system wide':

            457,94 Joules power/energy-cores/                                         

      41,574823644 seconds time elapsed

Version 13, round 15

# started on Mon Feb 28 00:36:34 2022


 Performance counter stats for 'system wide':

            329,42 Joules power/energy-cores/                                         

      29,930208455 seconds time elapsed

Version 14, round 15

# started on Mon Feb 28 00:37:14 2022


 Performance counter stats for 'system wide':

            333,94 Joules power/energy-cores/                                         

      30,449417454 seconds time elapsed

Version 1, round 16

# started on Mon Feb 28 00:37:54 2022


 Performance counter stats for 'system wide':

            181,10 Joules power/energy-cores/                                         

      16,651804313 seconds time elapsed

Version 2, round 16

# started on Mon Feb 28 00:38:21 2022


 Performance counter stats for 'system wide':

            218,58 Joules power/energy-cores/                                         

      19,919613802 seconds time elapsed

Version 4, round 16

# started on Mon Feb 28 00:39:01 2022


 Performance counter stats for 'system wide':

            208,05 Joules power/energy-cores/                                         

      18,917539030 seconds time elapsed

Version 5, round 16

# started on Mon Feb 28 00:39:30 2022


 Performance counter stats for 'system wide':

            215,22 Joules power/energy-cores/                                         

      19,600961410 seconds time elapsed

Version 6, round 16

# started on Mon Feb 28 00:39:59 2022


 Performance counter stats for 'system wide':

            198,34 Joules power/energy-cores/                                         

      18,098777309 seconds time elapsed

Version 7, round 16

# started on Mon Feb 28 00:40:28 2022


 Performance counter stats for 'system wide':

            193,55 Joules power/energy-cores/                                         

      17,664027903 seconds time elapsed

Version 8, round 16

# started on Mon Feb 28 00:40:55 2022


 Performance counter stats for 'system wide':

            215,03 Joules power/energy-cores/                                         

      19,643063863 seconds time elapsed

Version 9, round 16

# started on Mon Feb 28 00:41:25 2022


 Performance counter stats for 'system wide':

            202,22 Joules power/energy-cores/                                         

      18,495125714 seconds time elapsed

Version 10, round 16

# started on Mon Feb 28 00:41:53 2022


 Performance counter stats for 'system wide':

            216,51 Joules power/energy-cores/                                         

      19,894582923 seconds time elapsed

Version 11, round 16

# started on Mon Feb 28 00:42:23 2022


 Performance counter stats for 'system wide':

            212,15 Joules power/energy-cores/                                         

      19,418610642 seconds time elapsed

Version 12, round 16

# started on Mon Feb 28 00:42:53 2022


 Performance counter stats for 'system wide':

            458,03 Joules power/energy-cores/                                         

      41,581259863 seconds time elapsed

Version 13, round 16

# started on Mon Feb 28 00:43:44 2022


 Performance counter stats for 'system wide':

            329,86 Joules power/energy-cores/                                         

      29,973589034 seconds time elapsed

Version 14, round 16

# started on Mon Feb 28 00:44:24 2022


 Performance counter stats for 'system wide':

            334,46 Joules power/energy-cores/                                         

      30,543187058 seconds time elapsed

Version 1, round 17

# started on Mon Feb 28 00:45:05 2022


 Performance counter stats for 'system wide':

            182,66 Joules power/energy-cores/                                         

      16,774900977 seconds time elapsed

Version 2, round 17

# started on Mon Feb 28 00:45:32 2022


 Performance counter stats for 'system wide':

            218,43 Joules power/energy-cores/                                         

      19,914129942 seconds time elapsed

Version 4, round 17

# started on Mon Feb 28 00:46:12 2022


 Performance counter stats for 'system wide':

            207,57 Joules power/energy-cores/                                         

      18,908717642 seconds time elapsed

Version 5, round 17

# started on Mon Feb 28 00:46:41 2022


 Performance counter stats for 'system wide':

            215,42 Joules power/energy-cores/                                         

      19,649564380 seconds time elapsed

Version 6, round 17

# started on Mon Feb 28 00:47:10 2022


 Performance counter stats for 'system wide':

            198,18 Joules power/energy-cores/                                         

      18,103846595 seconds time elapsed

Version 7, round 17

# started on Mon Feb 28 00:47:39 2022


 Performance counter stats for 'system wide':

            192,96 Joules power/energy-cores/                                         

      17,681905982 seconds time elapsed

Version 8, round 17

# started on Mon Feb 28 00:48:06 2022


 Performance counter stats for 'system wide':

            214,96 Joules power/energy-cores/                                         

      19,668419414 seconds time elapsed

Version 9, round 17

# started on Mon Feb 28 00:48:36 2022


 Performance counter stats for 'system wide':

            202,52 Joules power/energy-cores/                                         

      18,470516244 seconds time elapsed

Version 10, round 17

# started on Mon Feb 28 00:49:05 2022


 Performance counter stats for 'system wide':

            216,42 Joules power/energy-cores/                                         

      19,885206490 seconds time elapsed

Version 11, round 17

# started on Mon Feb 28 00:49:34 2022


 Performance counter stats for 'system wide':

            211,74 Joules power/energy-cores/                                         

      19,381107433 seconds time elapsed

Version 12, round 17

# started on Mon Feb 28 00:50:04 2022


 Performance counter stats for 'system wide':

            457,84 Joules power/energy-cores/                                         

      41,552048775 seconds time elapsed

Version 13, round 17

# started on Mon Feb 28 00:50:55 2022


 Performance counter stats for 'system wide':

            328,78 Joules power/energy-cores/                                         

      29,886790171 seconds time elapsed

Version 14, round 17

# started on Mon Feb 28 00:51:35 2022


 Performance counter stats for 'system wide':

            335,88 Joules power/energy-cores/                                         

      30,635127037 seconds time elapsed

Version 1, round 18

# started on Mon Feb 28 00:52:16 2022


 Performance counter stats for 'system wide':

            183,16 Joules power/energy-cores/                                         

      16,858494750 seconds time elapsed

Version 2, round 18

# started on Mon Feb 28 00:52:43 2022


 Performance counter stats for 'system wide':

            218,55 Joules power/energy-cores/                                         

      19,896033988 seconds time elapsed

Version 4, round 18

# started on Mon Feb 28 00:53:23 2022


 Performance counter stats for 'system wide':

            208,36 Joules power/energy-cores/                                         

      19,008710235 seconds time elapsed

Version 5, round 18

# started on Mon Feb 28 00:53:52 2022


 Performance counter stats for 'system wide':

            216,35 Joules power/energy-cores/                                         

      19,766186749 seconds time elapsed

Version 6, round 18

# started on Mon Feb 28 00:54:22 2022


 Performance counter stats for 'system wide':

            199,17 Joules power/energy-cores/                                         

      18,111628187 seconds time elapsed

Version 7, round 18

# started on Mon Feb 28 00:54:50 2022


 Performance counter stats for 'system wide':

            193,22 Joules power/energy-cores/                                         

      17,678574297 seconds time elapsed

Version 8, round 18

# started on Mon Feb 28 00:55:18 2022


 Performance counter stats for 'system wide':

            214,82 Joules power/energy-cores/                                         

      19,607173365 seconds time elapsed

Version 9, round 18

# started on Mon Feb 28 00:55:47 2022


 Performance counter stats for 'system wide':

            201,94 Joules power/energy-cores/                                         

      18,424717123 seconds time elapsed

Version 10, round 18

# started on Mon Feb 28 00:56:16 2022


 Performance counter stats for 'system wide':

            217,17 Joules power/energy-cores/                                         

      19,907238453 seconds time elapsed

Version 11, round 18

# started on Mon Feb 28 00:56:46 2022


 Performance counter stats for 'system wide':

            211,90 Joules power/energy-cores/                                         

      19,424465865 seconds time elapsed

Version 12, round 18

# started on Mon Feb 28 00:57:15 2022


 Performance counter stats for 'system wide':

            458,22 Joules power/energy-cores/                                         

      41,627615160 seconds time elapsed

Version 13, round 18

# started on Mon Feb 28 00:58:07 2022


 Performance counter stats for 'system wide':

            329,10 Joules power/energy-cores/                                         

      29,945999233 seconds time elapsed

Version 14, round 18

# started on Mon Feb 28 00:58:47 2022


 Performance counter stats for 'system wide':

            335,72 Joules power/energy-cores/                                         

      30,607483754 seconds time elapsed

Version 1, round 19

# started on Mon Feb 28 00:59:27 2022


 Performance counter stats for 'system wide':

            180,57 Joules power/energy-cores/                                         

      16,599100750 seconds time elapsed

Version 2, round 19

# started on Mon Feb 28 00:59:54 2022


 Performance counter stats for 'system wide':

            218,63 Joules power/energy-cores/                                         

      19,938218511 seconds time elapsed

Version 4, round 19

# started on Mon Feb 28 01:00:34 2022


 Performance counter stats for 'system wide':

            208,58 Joules power/energy-cores/                                         

      18,989764159 seconds time elapsed

Version 5, round 19

# started on Mon Feb 28 01:01:03 2022


 Performance counter stats for 'system wide':

            215,62 Joules power/energy-cores/                                         

      19,661283927 seconds time elapsed

Version 6, round 19

# started on Mon Feb 28 01:01:33 2022


 Performance counter stats for 'system wide':

            198,67 Joules power/energy-cores/                                         

      18,089321846 seconds time elapsed

Version 7, round 19

# started on Mon Feb 28 01:02:01 2022


 Performance counter stats for 'system wide':

            193,40 Joules power/energy-cores/                                         

      17,720505914 seconds time elapsed

Version 8, round 19

# started on Mon Feb 28 01:02:29 2022


 Performance counter stats for 'system wide':

            214,89 Joules power/energy-cores/                                         

      19,663873431 seconds time elapsed

Version 9, round 19

# started on Mon Feb 28 01:02:58 2022


 Performance counter stats for 'system wide':

            202,44 Joules power/energy-cores/                                         

      18,446806062 seconds time elapsed

Version 10, round 19

# started on Mon Feb 28 01:03:27 2022


 Performance counter stats for 'system wide':

            216,65 Joules power/energy-cores/                                         

      19,905843621 seconds time elapsed

Version 11, round 19

# started on Mon Feb 28 01:03:57 2022


 Performance counter stats for 'system wide':

            211,83 Joules power/energy-cores/                                         

      19,451878496 seconds time elapsed

Version 12, round 19

# started on Mon Feb 28 01:04:26 2022


 Performance counter stats for 'system wide':

            458,02 Joules power/energy-cores/                                         

      41,613361258 seconds time elapsed

Version 13, round 19

# started on Mon Feb 28 01:05:18 2022


 Performance counter stats for 'system wide':

            329,06 Joules power/energy-cores/                                         

      29,896399726 seconds time elapsed

Version 14, round 19

# started on Mon Feb 28 01:05:58 2022


 Performance counter stats for 'system wide':

            334,18 Joules power/energy-cores/                                         

      30,449152859 seconds time elapsed

Version 1, round 20

# started on Mon Feb 28 01:06:38 2022


 Performance counter stats for 'system wide':

            179,81 Joules power/energy-cores/                                         

      16,559286156 seconds time elapsed

Version 2, round 20

# started on Mon Feb 28 01:07:05 2022


 Performance counter stats for 'system wide':

            218,76 Joules power/energy-cores/                                         

      19,939791492 seconds time elapsed

Version 4, round 20

# started on Mon Feb 28 01:07:45 2022


 Performance counter stats for 'system wide':

            208,81 Joules power/energy-cores/                                         

      19,011370708 seconds time elapsed

Version 5, round 20

# started on Mon Feb 28 01:08:14 2022


 Performance counter stats for 'system wide':

            215,42 Joules power/energy-cores/                                         

      19,646703600 seconds time elapsed

Version 6, round 20

# started on Mon Feb 28 01:08:44 2022


 Performance counter stats for 'system wide':

            198,86 Joules power/energy-cores/                                         

      18,176649927 seconds time elapsed

Version 7, round 20

# started on Mon Feb 28 01:09:12 2022


 Performance counter stats for 'system wide':

            192,84 Joules power/energy-cores/                                         

      17,687884413 seconds time elapsed

Version 8, round 20

# started on Mon Feb 28 01:09:40 2022


 Performance counter stats for 'system wide':

            214,57 Joules power/energy-cores/                                         

      19,610602727 seconds time elapsed

Version 9, round 20

# started on Mon Feb 28 01:10:09 2022


 Performance counter stats for 'system wide':

            201,91 Joules power/energy-cores/                                         

      18,443992226 seconds time elapsed

Version 10, round 20

# started on Mon Feb 28 01:10:38 2022


 Performance counter stats for 'system wide':

            216,56 Joules power/energy-cores/                                         

      19,938664273 seconds time elapsed

Version 11, round 20

# started on Mon Feb 28 01:11:08 2022


 Performance counter stats for 'system wide':

            211,89 Joules power/energy-cores/                                         

      19,389688475 seconds time elapsed

Version 12, round 20

# started on Mon Feb 28 01:11:37 2022


 Performance counter stats for 'system wide':

            458,46 Joules power/energy-cores/                                         

      41,614807469 seconds time elapsed

Version 13, round 20

# started on Mon Feb 28 01:12:29 2022


 Performance counter stats for 'system wide':

            328,31 Joules power/energy-cores/                                         

      29,850847401 seconds time elapsed

Version 14, round 20

# started on Mon Feb 28 01:13:09 2022


 Performance counter stats for 'system wide':

            335,79 Joules power/energy-cores/                                         

      30,612326769 seconds time elapsed

Version 1, round 21

# started on Mon Feb 28 01:13:49 2022


 Performance counter stats for 'system wide':

            182,41 Joules power/energy-cores/                                         

      16,788633321 seconds time elapsed

Version 2, round 21

# started on Mon Feb 28 01:14:16 2022


 Performance counter stats for 'system wide':

            218,43 Joules power/energy-cores/                                         

      19,909599355 seconds time elapsed

Version 4, round 21

# started on Mon Feb 28 01:14:56 2022


 Performance counter stats for 'system wide':

            207,28 Joules power/energy-cores/                                         

      18,982052316 seconds time elapsed

Version 5, round 21

# started on Mon Feb 28 01:15:25 2022


 Performance counter stats for 'system wide':

            216,14 Joules power/energy-cores/                                         

      19,715908616 seconds time elapsed

Version 6, round 21

# started on Mon Feb 28 01:15:55 2022


 Performance counter stats for 'system wide':

            198,41 Joules power/energy-cores/                                         

      18,116386975 seconds time elapsed

Version 7, round 21

# started on Mon Feb 28 01:16:23 2022


 Performance counter stats for 'system wide':

            193,19 Joules power/energy-cores/                                         

      17,690591468 seconds time elapsed

Version 8, round 21

# started on Mon Feb 28 01:16:51 2022


 Performance counter stats for 'system wide':

            214,66 Joules power/energy-cores/                                         

      19,584983956 seconds time elapsed

Version 9, round 21

# started on Mon Feb 28 01:17:20 2022


 Performance counter stats for 'system wide':

            201,93 Joules power/energy-cores/                                         

      18,447479654 seconds time elapsed

Version 10, round 21

# started on Mon Feb 28 01:17:49 2022


 Performance counter stats for 'system wide':

            216,40 Joules power/energy-cores/                                         

      19,896649814 seconds time elapsed

Version 11, round 21

# started on Mon Feb 28 01:18:19 2022


 Performance counter stats for 'system wide':

            211,95 Joules power/energy-cores/                                         

      19,411402117 seconds time elapsed

Version 12, round 21

# started on Mon Feb 28 01:18:48 2022


 Performance counter stats for 'system wide':

            459,08 Joules power/energy-cores/                                         

      41,701123927 seconds time elapsed

Version 13, round 21

# started on Mon Feb 28 01:19:40 2022


 Performance counter stats for 'system wide':

            328,66 Joules power/energy-cores/                                         

      29,941467239 seconds time elapsed

Version 14, round 21

# started on Mon Feb 28 01:20:20 2022


 Performance counter stats for 'system wide':

            333,92 Joules power/energy-cores/                                         

      30,445312698 seconds time elapsed

Version 1, round 22

# started on Mon Feb 28 01:21:00 2022


 Performance counter stats for 'system wide':

            181,91 Joules power/energy-cores/                                         

      16,718943697 seconds time elapsed

Version 2, round 22

# started on Mon Feb 28 01:21:27 2022


 Performance counter stats for 'system wide':

            218,28 Joules power/energy-cores/                                         

      19,889028704 seconds time elapsed

Version 4, round 22

# started on Mon Feb 28 01:22:07 2022


 Performance counter stats for 'system wide':

            207,51 Joules power/energy-cores/                                         

      18,920032537 seconds time elapsed

Version 5, round 22

# started on Mon Feb 28 01:22:36 2022


 Performance counter stats for 'system wide':

            217,11 Joules power/energy-cores/                                         

      19,799119656 seconds time elapsed

Version 6, round 22

# started on Mon Feb 28 01:23:06 2022


 Performance counter stats for 'system wide':

            199,38 Joules power/energy-cores/                                         

      18,167975317 seconds time elapsed

Version 7, round 22

# started on Mon Feb 28 01:23:34 2022


 Performance counter stats for 'system wide':

            193,20 Joules power/energy-cores/                                         

      17,631290153 seconds time elapsed

Version 8, round 22

# started on Mon Feb 28 01:24:02 2022


 Performance counter stats for 'system wide':

            215,26 Joules power/energy-cores/                                         

      19,643259932 seconds time elapsed

Version 9, round 22

# started on Mon Feb 28 01:24:31 2022


 Performance counter stats for 'system wide':

            202,01 Joules power/energy-cores/                                         

      18,528611643 seconds time elapsed

Version 10, round 22

# started on Mon Feb 28 01:25:00 2022


 Performance counter stats for 'system wide':

            216,81 Joules power/energy-cores/                                         

      19,886457893 seconds time elapsed

Version 11, round 22

# started on Mon Feb 28 01:25:30 2022


 Performance counter stats for 'system wide':

            212,95 Joules power/energy-cores/                                         

      19,426930365 seconds time elapsed

Version 12, round 22

# started on Mon Feb 28 01:25:59 2022


 Performance counter stats for 'system wide':

            457,63 Joules power/energy-cores/                                         

      41,543930889 seconds time elapsed

Version 13, round 22

# started on Mon Feb 28 01:26:51 2022


 Performance counter stats for 'system wide':

            329,14 Joules power/energy-cores/                                         

      29,954611863 seconds time elapsed

Version 14, round 22

# started on Mon Feb 28 01:27:31 2022


 Performance counter stats for 'system wide':

            335,14 Joules power/energy-cores/                                         

      30,574464974 seconds time elapsed

Version 1, round 23

# started on Mon Feb 28 01:28:12 2022


 Performance counter stats for 'system wide':

            184,41 Joules power/energy-cores/                                         

      16,946843544 seconds time elapsed

Version 2, round 23

# started on Mon Feb 28 01:28:39 2022


 Performance counter stats for 'system wide':

            218,34 Joules power/energy-cores/                                         

      19,922021398 seconds time elapsed

Version 4, round 23

# started on Mon Feb 28 01:29:19 2022


 Performance counter stats for 'system wide':

            207,84 Joules power/energy-cores/                                         

      19,019376130 seconds time elapsed

Version 5, round 23

# started on Mon Feb 28 01:29:48 2022


 Performance counter stats for 'system wide':

            215,38 Joules power/energy-cores/                                         

      19,647596237 seconds time elapsed

Version 6, round 23

# started on Mon Feb 28 01:30:17 2022


 Performance counter stats for 'system wide':

            198,76 Joules power/energy-cores/                                         

      18,108806538 seconds time elapsed

Version 7, round 23

# started on Mon Feb 28 01:30:45 2022


 Performance counter stats for 'system wide':

            193,10 Joules power/energy-cores/                                         

      17,685287729 seconds time elapsed

Version 8, round 23

# started on Mon Feb 28 01:31:13 2022


 Performance counter stats for 'system wide':

            214,87 Joules power/energy-cores/                                         

      19,634223327 seconds time elapsed

Version 9, round 23

# started on Mon Feb 28 01:31:43 2022


 Performance counter stats for 'system wide':

            202,13 Joules power/energy-cores/                                         

      18,482269977 seconds time elapsed

Version 10, round 23

# started on Mon Feb 28 01:32:11 2022


 Performance counter stats for 'system wide':

            216,61 Joules power/energy-cores/                                         

      19,893776358 seconds time elapsed

Version 11, round 23

# started on Mon Feb 28 01:32:41 2022


 Performance counter stats for 'system wide':

            211,85 Joules power/energy-cores/                                         

      19,424338825 seconds time elapsed

Version 12, round 23

# started on Mon Feb 28 01:33:11 2022


 Performance counter stats for 'system wide':

            457,54 Joules power/energy-cores/                                         

      41,586335297 seconds time elapsed

Version 13, round 23

# started on Mon Feb 28 01:34:02 2022


 Performance counter stats for 'system wide':

            329,40 Joules power/energy-cores/                                         

      29,943279465 seconds time elapsed

Version 14, round 23

# started on Mon Feb 28 01:34:42 2022


 Performance counter stats for 'system wide':

            334,32 Joules power/energy-cores/                                         

      30,476601143 seconds time elapsed

Version 1, round 24

# started on Mon Feb 28 01:35:23 2022


 Performance counter stats for 'system wide':

            178,93 Joules power/energy-cores/                                         

      16,472037128 seconds time elapsed

Version 2, round 24

# started on Mon Feb 28 01:35:49 2022


 Performance counter stats for 'system wide':

            218,58 Joules power/energy-cores/                                         

      19,920012295 seconds time elapsed

Version 4, round 24

# started on Mon Feb 28 01:36:29 2022


 Performance counter stats for 'system wide':

            208,68 Joules power/energy-cores/                                         

      18,990247465 seconds time elapsed

Version 5, round 24

# started on Mon Feb 28 01:36:58 2022


 Performance counter stats for 'system wide':

            215,55 Joules power/energy-cores/                                         

      19,655904920 seconds time elapsed

Version 6, round 24

# started on Mon Feb 28 01:37:28 2022


 Performance counter stats for 'system wide':

            198,42 Joules power/energy-cores/                                         

      18,095339216 seconds time elapsed

Version 7, round 24

# started on Mon Feb 28 01:37:56 2022


 Performance counter stats for 'system wide':

            193,35 Joules power/energy-cores/                                         

      17,683295735 seconds time elapsed

Version 8, round 24

# started on Mon Feb 28 01:38:24 2022


 Performance counter stats for 'system wide':

            214,37 Joules power/energy-cores/                                         

      19,638276471 seconds time elapsed

Version 9, round 24

# started on Mon Feb 28 01:38:54 2022


 Performance counter stats for 'system wide':

            202,62 Joules power/energy-cores/                                         

      18,468879612 seconds time elapsed

Version 10, round 24

# started on Mon Feb 28 01:39:22 2022


 Performance counter stats for 'system wide':

            217,27 Joules power/energy-cores/                                         

      19,971845078 seconds time elapsed

Version 11, round 24

# started on Mon Feb 28 01:39:52 2022


 Performance counter stats for 'system wide':

            211,74 Joules power/energy-cores/                                         

      19,450794861 seconds time elapsed

Version 12, round 24

# started on Mon Feb 28 01:40:22 2022


 Performance counter stats for 'system wide':

            457,38 Joules power/energy-cores/                                         

      41,512472766 seconds time elapsed

Version 13, round 24

# started on Mon Feb 28 01:41:13 2022


 Performance counter stats for 'system wide':

            328,56 Joules power/energy-cores/                                         

      29,899786735 seconds time elapsed

Version 14, round 24

# started on Mon Feb 28 01:41:53 2022


 Performance counter stats for 'system wide':

            335,40 Joules power/energy-cores/                                         

      30,627453620 seconds time elapsed

Version 1, round 25

# started on Mon Feb 28 01:42:34 2022


 Performance counter stats for 'system wide':

            182,48 Joules power/energy-cores/                                         

      16,778389830 seconds time elapsed

Version 2, round 25

# started on Mon Feb 28 01:43:01 2022


 Performance counter stats for 'system wide':

            218,81 Joules power/energy-cores/                                         

      19,932353260 seconds time elapsed

Version 4, round 25

# started on Mon Feb 28 01:43:41 2022


 Performance counter stats for 'system wide':

            208,04 Joules power/energy-cores/                                         

      18,974655241 seconds time elapsed

Version 5, round 25

# started on Mon Feb 28 01:44:10 2022


 Performance counter stats for 'system wide':

            215,98 Joules power/energy-cores/                                         

      19,757601352 seconds time elapsed

Version 6, round 25

# started on Mon Feb 28 01:44:39 2022


 Performance counter stats for 'system wide':

            198,87 Joules power/energy-cores/                                         

      18,107228335 seconds time elapsed

Version 7, round 25

# started on Mon Feb 28 01:45:07 2022


 Performance counter stats for 'system wide':

            193,72 Joules power/energy-cores/                                         

      17,707720677 seconds time elapsed

